action,sample,imgPath,vidPath,dataset,link,start_time,end_time,one_person,face_visible,gender,age,race
walking_with_walker,20,/images/walking_with_walker/walking_with_walker_020.png,/video/walking_with_walker/walking_with_walker_020.mp4,HAA500-B,https://www.youtube.com/shorts/MmQP0YSOYQU,0:00,0:05,yes,visible,male,adult,indian
walking_with_walker,21,/images/walking_with_walker/walking_with_walker_021.png,/video/walking_with_walker/walking_with_walker_021.mp4,HAA500-B,https://www.youtube.com/shorts/AHUzR7LbGbQ,0:00,0:05,yes,visible,male,adult,indian
walking_with_walker,22,/images/walking_with_walker/walking_with_walker_022.png,/video/walking_with_walker/walking_with_walker_022.mp4,HAA500-B,https://www.youtube.com/shorts/Hpar8yrUgbE,0:13,0:17,yes,visible,male,adult,indian
walking_with_walker,23,/images/walking_with_walker/walking_with_walker_023.png,/video/walking_with_walker/walking_with_walker_023.mp4,HAA500-B,https://www.youtube.com/shorts/yOk6kcDkVLI,0:03,0:06,yes,visible,female,adult,indian
walking_with_walker,24,/images/walking_with_walker/walking_with_walker_024.png,/video/walking_with_walker/walking_with_walker_024.mp4,HAA500-B,https://www.youtube.com/shorts/hLkf5rk6fzE,0:06,0:09,yes,visible,male,adult,southeast-asian
shooting_handgun,20,/images/shooting_handgun/shooting_handgun_020.png,/video/shooting_handgun/shooting_handgun_020.mp4,HAA500-B,https://www.youtube.com/watch?v=voRzXfLX6Ao,6:21,6:25,yes,visible,female,adult,white
shooting_handgun,21,/images/shooting_handgun/shooting_handgun_021.png,/video/shooting_handgun/shooting_handgun_021.mp4,HAA500-B,https://www.youtube.com/shorts/leW-T6qY9ao,0:12,0:15,yes,visible,female,adult,white
shooting_handgun,22,/images/shooting_handgun/shooting_handgun_022.png,/video/shooting_handgun/shooting_handgun_022.mp4,HAA500-B,https://www.youtube.com/watch?v=mQyAIN5GCOk,3:31,3:34,yes,visible,female,adult,white
shooting_handgun,23,/images/shooting_handgun/shooting_handgun_023.png,/video/shooting_handgun/shooting_handgun_023.mp4,HAA500-B,https://www.youtube.com/watch?v=6Borafeg9HI,2:37,2:40,yes,visible,female,adult,southeast-asian
shooting_handgun,24,/images/shooting_handgun/shooting_handgun_024.png,/video/shooting_handgun/shooting_handgun_024.mp4,HAA500-B,https://www.youtube.com/watch?v=T1XEFc9WACw,0:10,0:13,yes,visible,female,adult,white
surfing,20,/images/surfing/surfing_020.png,/video/surfing/surfing_020.mp4,HAA500-B,https://www.youtube.com/watch?v=58KOxtRmBBg,4:25,4:30,yes,visible,female,adult,white
surfing,21,/images/surfing/surfing_021.png,/video/surfing/surfing_021.mp4,HAA500-B,https://www.youtube.com/watch?v=_zwid3b3FbI,1:46,1:48,yes,visible,male,child,white
surfing,22,/images/surfing/surfing_022.png,/video/surfing/surfing_022.mp4,HAA500-B,https://www.youtube.com/watch?v=tcaL-kfczjw,1:17,1:19,yes,visible,male,adult,southeast-asian
surfing,23,/images/surfing/surfing_023.png,/video/surfing/surfing_023.mp4,HAA500-B,https://www.youtube.com/watch?v=58KOxtRmBBg,2:07,2:13,yes,visible,female,adult,white
surfing,24,/images/surfing/surfing_024.png,/video/surfing/surfing_024.mp4,HAA500-B,https://www.youtube.com/watch?v=58KOxtRmBBg,3:21,3:26,yes,visible,female,adult,white
taking_selfie,20,/images/taking_selfie/taking_selfie_020.png,/video/taking_selfie/taking_selfie_020.mp4,HAA500-B,https://www.youtube.com/watch?v=8X3X2Gl8JMA,0:00,0:12,yes,visible,male,teenager,white
taking_selfie,21,/images/taking_selfie/taking_selfie_021.png,/video/taking_selfie/taking_selfie_021.mp4,HAA500-B,https://www.youtube.com/watch?v=pMJf4pMfYYo,0:03,0:10,yes,visible,female,senior,white
taking_selfie,22,/images/taking_selfie/taking_selfie_022.png,/video/taking_selfie/taking_selfie_022.mp4,HAA500-B,https://www.youtube.com/watch?v=p-uol9HJ71Y,0:00,0:04,yes,visible,female,senior,white
taking_selfie,23,/images/taking_selfie/taking_selfie_023.png,/video/taking_selfie/taking_selfie_023.mp4,HAA500-B,https://www.youtube.com/watch?v=BLMpO9s1kWg,0:00,0:22,yes,visible,female,senior,white
taking_selfie,24,/images/taking_selfie/taking_selfie_024.png,/video/taking_selfie/taking_selfie_024.mp4,HAA500-B,https://www.youtube.com/watch?v=fTxOAtTok4s,0:00,0:11,yes,visible,male,child,white
skateboard_jump,20,/images/skateboard_jump/skateboard_jump_020.png,/video/skateboard_jump/skateboard_jump_020.mp4,HAA500-B,https://youtube.com/shorts/5-iQs5ASwt4?si=ihAFDYwHbwG9WgbH,0:00,0:03,yes,visible,male,adult,southeast-asian
skateboard_jump,21,/images/skateboard_jump/skateboard_jump_021.png,/video/skateboard_jump/skateboard_jump_021.mp4,HAA500-B,https://youtube.com/shorts/5xGm2kGBy08?si=cI7pzU-zRnAQz01-,0:00,0:03,yes,visible,female,teen,latino
skateboard_jump,22,/images/skateboard_jump/skateboard_jump_022.png,/video/skateboard_jump/skateboard_jump_022.mp4,HAA500-B,https://youtube.com/shorts/qXe0uMcUJm8?si=W-xIHwryV8A9X35s,0:00,0:03,yes,visible,female,teen,southeast-asian
skateboard_jump,23,/images/skateboard_jump/skateboard_jump_023.png,/video/skateboard_jump/skateboard_jump_023.mp4,HAA500-B,https://youtube.com/shorts/2qFgoSLzErA?si=Vf8MVdyLrcwLxWiD,0:00,0:04,yes,visible,male,adult,black
skateboard_jump,24,/images/skateboard_jump/skateboard_jump_024.png,/video/skateboard_jump/skateboard_jump_024.mp4,HAA500-B,https://youtube.com/shorts/rMVtHHMis3o?si=0Sgx4XxwPYh4ebJ3,0:42,0:46,yes,visible,female,teen,white
push_wheelchair_alone,20,/images/push_wheelchair_alone/push_wheelchair_alone_020.png,/video/push_wheelchair_alone/push_wheelchair_alone_020.mp4,HAA500-B,https://www.youtube.com/watch?v=-FwLekMrbWg,3:03,3:05,yes,visible,female,adult,white
push_wheelchair_alone,21,/images/push_wheelchair_alone/push_wheelchair_alone_021.png,/video/push_wheelchair_alone/push_wheelchair_alone_021.mp4,HAA500-B,https://www.youtube.com/shorts/tD2AjXLRgEY,0:31,0:32,yes,visible,female,adult,southeast-asian
push_wheelchair_alone,22,/images/push_wheelchair_alone/push_wheelchair_alone_022.png,/video/push_wheelchair_alone/push_wheelchair_alone_022.mp4,HAA500-B,https://www.youtube.com/shorts/ahtFrvPAa1Y,0:06,0:08,yes,visible,female,adult,indian
